[Adblock Plus 2.1]
! Title: jCleanList
! Checksum: d97B8kMrSdv3o6KmdIAYyg
! Last modified: 17 Mar 2013 14:21 +0800
! Expires: 3 days (update frequency)
! Coding: utf-8
! Homepage: https://jcleanlist.googlecode.com/
! https://jcleanlist.googlecode.com/git/jCleanList_all.txt
!----Sina/TX @小蛐蛐
!----MIT Licensed, NO WARRANTY but Best Wishes----

!通用广告猜测
/[\/_\.\?\&\-]ads?\d*[\/_\.\-]/
/[^eop]ads?(?:id|puba|top|flash|click|client|code|file|frame|view|img|text|info|page|sence|show|serv|ertimg|detail)/
![^a-z0-9%_-]ad(?:[sv][^a-z\r=\?]+|banner|click|ver|name|x|log|[^a-z\r_-]*[\./]|bot|c_|client|council|gifs|graph|images|img|fshow|pic|vert|view|info|click|sponsor)
/\/[^\?\=]*(?:[^beop\d]ads?|popup|tan|tanchuang|float)([_\d][^\.\?\&\=%]*)?\.js$/$script
|http://*/gg/*
|http://*/ggao/*
|http://*/guanggao/*
|http://gg.*^
!---白名单区域
!@@/[_\?#](:?[a-z\d]{1,})?ad[a-ce-z\d]{4,}/$script,stylesheet$domain~=hm.baidu.com
@@|http://*ad*.$stylesheet
@@|http://*mail.*ad*$script,xmlhttprequest,subdocument,object-subrequest
readnovel.com##DIV[style*="width: 950px; height: 90px;"]
!---潇湘书院
||images.xxsy.net/js/guanggao/*
||images.xxsy.net/js/xxsypop.js
||xxsy.net/js/20110801/global/rightfloat.js
!首页
xxsy.net###banner
!书介绍页
xxsy.net##.sider_banner
xxsy.net###interact>.list
xxsy.net##.rightbanner
xxsy.net###movebooks
!书章节列表
xxsy.net##.bigbanner1
!---起点中文小说网
||cj.qidian.com^
||script.cmfu.com/ADScript/*
||qidian.com/javascript/SNDAADAltern.js
||qdmm.com/javascript/NewSNDAPop.js
!首页
www.qidian.com##[class^="gg"]
!书页
qidian.com##[class^="show_ggpic"]
!目录页
!阅读页
||ku6.com^$domain=qidian.com
!---红袖添香
||pic.hongxiu.com/fox/hx/*
hongxiu.com##.wrapper_mod[style="height:60px;"]
hongxiu.com##.wrapper_mod[style="height:90px;"]
!---溜达TXT电子书论坛
@@||liudatxt.com/js/simp2trad.js
!---雅文言情小说吧
www.ya55.com###adtop

!---Gmail
||mail.google.com^*&view=ad&*$domain=mail.google.com
mail.google.com##.Bu.y3
!---RSS
||da.feedsportal.com^
!---网页飞信
||imgl.fetionpic.com^$domain=webim.feixin.10086.cn
!---酷安网
coolapk.com##.recentRecommendBox>dd
!---京东商城
||fa.360buy.com^$script,domain=360buy.com
||jprice.360buy.com/pageadword/*
!---硬派网
inpai.com.cn##.inpaiadtext
!---超能网
||expreview.com/topic/img/gg/*
||expreview.com/topic/img/ad/*
!---17173
||ue8.17173.itc.cn/*/ggcommon*.js
||ue8.17173.itc.cn/*/slide_toggle_ads.js
*/www/*/gg/*$domain=17173.com
||17173.com/new/nesbutton*.js
|http://*/if/$domain=17173.com
www.17173.com##.mod-daily
17173.com##[class^="ad-pn"]
!---17173论坛
||17173.com/new/topbanner96030.js
!---766
||get.766.com^
||static.766.com/a/windows/float.js
!子页
766.com###banner_top
766.com##[class^="ad"]
!子页右侧漂浮
||dynamic.766.com/upbox2/js/upbox3.js
!---多玩
||market.duowan.com^
!首页
duowan.com##.promot-box
duowan.com##.ad
!子页右侧
duowan.com##.pic300
!子页右下角漂浮
duowan.com##.livetip
!---178
||market.178.com^
178.com##[class^="ad"]
!每日推荐+收藏提示
||178.com/s/js/tg178.js
!---艾泽拉斯国家地理论坛
|http://img4.ngacn.cc/common_res/*_ads*.js*
!---叶子猪
||yktj.yzz.cn^
yzz.cn##.ad200x340
!---游民星空
||gamersky.com/ad/
||gamersky.com/frame/
||gamersky.com/img/*x*.htm
||imgf.gamersky.com/300/*
!首页背景大图
gamersky.com###clickbg
gamersky.com##.topadbod
gamersky.com##.adc
!---userstyles.org
||d.addelive.com^$domain=userstyles.org
||recomendedsite.com^$domain=userstyles.org
!---脚本之家
||img.jb51.net/imgby/*$domain=jb51.net
jb51.net##.search
jb51.net##.dxy230
!---豆瓣电台
||douban.fm/rotate_ad*
!---豆丁
||docin.com/app/a_d/*
||pics.wanlibo.com/js/pagemodulestat.js$domain=docin.com
||docin.com/app/playerLoadLog/$domain=docin.com
!---爱词霸
!右侧边栏
||cdn.iciba.com/web/co/ci/*$domain=iciba.com
!左侧漂浮
||cdn.iciba.com/web/static/images/ezfm03.gif$domain=iciba.com
!右下角漂浮
||cdn.iciba.com/web/webpaopao/*$domain=iciba.com
