[Adblock Plus 2.1]
! Title: jCleanList
! Checksum: FKNSqrTU0zOLpE+5d1t+HA
! Last modified: 22 Apr 2013 22:57 +0800
! Expires: 3 days (update frequency)
! Coding: utf-8
! Homepage: https://jcleanlist.googlecode.com/
! https://jcleanlist.googlecode.com/git/jCleanList_all.txt
!----Sina/TX @小蛐蛐
!----MIT Licensed, NO WARRANTY but Best Wishes----

!通用广告猜测
/[\/_\.\?\&\-]ad[sv]?\d*[\/_\.\-]/
/[^a-z\d%]ad[sv]?(?:click|show|file|js|id|text|view|image|img|img|pic|flash|top|frame|page|client|service|detail|sence|sponsor|serv|vertimg)/
!/[^eop]ads?(?:id|puba|top|flash|click|client|code|file|frame|view|img|text|info|page|sence|show|serv|ertimg|detail)/
/\/[^\?\#=%]*(?:popup|tan|tanchuang|float)([_\d][^\.\/]*)?\.js$/
!/\/[^\?\=]*(?:[^beop\d]ads?|popup|tan|tanchuang|float)([_\d][^\.\?\&\=%]*)?\.js$/$script
|http://*/gg/*
|http://*/ggao/*
|http://*/guanggao/*
|http://gg.*^
!---白名单区域
@@|http://*/*ad*.$stylesheet
@@|http://*mail.*ad*$script,xmlhttprequest,subdocument,object-subrequest
*www.90hao.com$domain=hanzify.org
hanzify.org##.banner-leader-index
hanzify.org##.section-title>span[style*="float:right;"]
hanzify.org##.categorypickdown
!---小众软件
/\/wp-content\/[^\.\/]*?\.\w/$domain=www.appinn.com
@@||appinn.com^*down.gif$domain=www.appinn.com
appinn.com##.gad
!---软件盒子
itopdog.cn##.widget_itopdog_ad
itopdog.cn##.ad728
!---飘荡软件
||piaodown.com/other/js/*
!---pc6下载站
||pc6.com/js/un/*
||pc6.com/js/html/*
||zhanzhang.net^$third-party
!---未来软件站
||orsoon.com/orsoon/*
orsoon.com###youxi
orsoon.com###adsmid
!---晋江言情小说网
||jjwxc.net/jjad*html$popup,domain=jjwxc.net
!首页顶部
jjwxc.net##table[style*="width:984px;height:92px;"]
!书页横幅
||static.jjwxc.net/scripts/richMedia.js
jjwxc.net##[id^="adp_jjwxc"]
!阅读页顶部横幅
jjwxc.net##DIV[style="height: 90px;"]
!pv
|http://*/*.ca*$domain=jjwxc.net
!---小说阅读网
||readnovel.com/js/$domain=readnovel.com
!书页+女生版首页
readnovel.com##DIV[style*="width: 950px; height: 90px;"]
!---潇湘书院
||images.xxsy.net/js/guanggao/*
||images.xxsy.net/js/xxsypop.js
||images.xxsy.net/sygg/*$popup
||xxsy.net/js/20110801/global/rightfloat.js
!首页
xxsy.net###banner
!书介绍页
xxsy.net##.sider_banner
xxsy.net###interact>.list
xxsy.net##.rightbanner
xxsy.net###movebooks
!书章节列表
xxsy.net##.bigbanner1
!---起点中文小说网
||cj.qidian.com^
||script.cmfu.com/ADScript/*
||qidian.com/javascript/SNDAADAltern.js
||qdmm.com/javascript/NewSNDAPop.js
!首页
www.qidian.com##[class^="gg"]
!书页
qidian.com##[class^="show_ggpic"]
!目录页
!阅读页
||ku6.com^$domain=qidian.com
!---红袖添香
||pic.hongxiu.com/fox/hx/*
hongxiu.com##.wrapper_mod[style="height:60px;"]
hongxiu.com##.wrapper_mod[style="height:90px;"]
!---溜达TXT电子书论坛
@@||liudatxt.com/js/simp2trad.js
!---雅文言情小说吧
www.ya55.com###adtop

!---Gmail
||mail.google.com^*&view=ad&*$domain=mail.google.com
mail.google.com##.Bu.y3
!---RSS
||da.feedsportal.com^
!---网页飞信
||imgl.fetionpic.com^$domain=webim.feixin.10086.cn
!---酷安网
coolapk.com##.recentRecommendBox>dd
!---京东商城
||fa.jd.com^
||fa.360buy.com
||jprice.360buy.com/pageadword/*
!---硬派网
inpai.com.cn##.inpaiadtext
!---超能网
||expreview.com/topic/img/gg/*
||expreview.com/topic/img/ad/*
!---17173
||ue8.17173.itc.cn/*/ggcommon*.js
||ue8.17173.itc.cn/*/slide_toggle_ads.js
*/www/*/gg/*$domain=17173.com
||17173.com/new/nesbutton*.js
|http://*/if/$domain=17173.com
www.17173.com##.mod-daily
17173.com##[class^="ad-pn"]
!---17173论坛
||17173.com/new/topbanner96030.js
!---766
||get.766.com^
||static.766.com/a/windows/float.js
!子页
766.com###banner_top
766.com##[class^="ad"]
!子页右侧漂浮
||dynamic.766.com/upbox2/js/upbox3.js
!---多玩
||market.duowan.com^
!首页
duowan.com##.promot-box
duowan.com##.ad
!子页右侧
duowan.com##.pic300
!子页右下角漂浮
duowan.com##.livetip
!---178
||market.178.com^
178.com##[class^="ad"]
!每日推荐+收藏提示
||178.com/s/js/tg178.js
!---艾泽拉斯国家地理论坛
|http://img4.ngacn.cc/common_res/*_ads*.js*
!---叶子猪
||yktj.yzz.cn^
yzz.cn##.ad200x340
!---游民星空
||gamersky.com/ad/
||gamersky.com/frame/
||gamersky.com/img/*x*.htm
||imgf.gamersky.com/300/*
!首页背景大图
gamersky.com###clickbg
gamersky.com##.topadbod
gamersky.com##.adc
!---52pk
||5y9nfpes.52pk.com^
||wan.52pk.com^
||market.52pk.com/files/union/*
!---userstyles.org
||delivery45.com^$domain=userstyles.org
!---脚本之家
||img.jb51.net/imgby/*$domain=jb51.net
jb51.net##.search
jb51.net##.dxy230
!---豆瓣电台
||douban.fm/rotate_ad*
!---豆丁
||docin.com/app/a_d/*
||pics.wanlibo.com/js/pagemodulestat.js$domain=docin.com
||docin.com/app/playerLoadLog/$domain=docin.com
!---中国天气网
weather.com.cn##[class^="adpos"]
weather.com.cn##.post_st
!---爱词霸
!右侧边栏
||cdn.iciba.com/web/co/ci/*$domain=iciba.com
!左侧漂浮
||cdn.iciba.com/web/static/images/ezfm03.gif$domain=iciba.com
!右下角漂浮
||cdn.iciba.com/web/webpaopao/*$domain=iciba.com
